笔记id: 68df40820000000003023f32
笔记url: https://www.xiaohongshu.com/explore/68df40820000000003023f32?xsec_token=AB_6EMAnniUK2hUuB4eSIM3RERqKgXBsnkH3OmIWTlYrM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1071
收藏数量: 30
评论数量: 99
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181211/181f05336f67c5bfc9b73520d999fab4/1040g00831n5mrnqk5i604a7r1e8cb33v5qedcpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-03 11:18:26
ip归属地: 未知
图片文字: 无
