笔记id: 69316ed7000000001b024fc5
笔记url: https://www.xiaohongshu.com/explore/69316ed7000000001b024fc5?xsec_token=ABcGlVj7chOjAwiSxlL6IEs00OB538F3mzhkTsDkRCzL8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1593
收藏数量: 145
评论数量: 224
分享数量: 52
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131039/90efdda98ea1e18a44edd96a4a78a6b7/110/0/01e9316ed625dd850010000000019ae9190038_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-04 19:21:59
ip归属地: 未知
图片文字: 无
