笔记id: 68350f84000000001200071d
笔记url: https://www.xiaohongshu.com/explore/68350f84000000001200071d?xsec_token=AB41q_xsMeahzqyfqwDitf8mnU6rSvbBCBxpdsHpEdX5o=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 平安姑娘日线boll线中轨
开始有支撑力了
#我的炒股日记[话题]#
点赞数量: 633
收藏数量: 126
评论数量: 91
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603021500/9cc0b9d362e07a6b2b21522c20ff5eb2/notes_pre_post/1040g3k031hvetq2o681g4a7r1e8cb33v3tl7ri0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-05-27 09:04:04
ip归属地: 未知
图片文字: 无
