笔记id: 68b661dd000000001d0241f5
笔记url: https://www.xiaohongshu.com/explore/68b661dd000000001d0241f5?xsec_token=ABi4vNuTzErYioZIZrBv7H3bxG23iZj73e7NghA2MlFWs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1644
收藏数量: 93
评论数量: 275
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222125/34f4d5f754940d32fd7a44cc81359edf/1040g00831lti43uslm2g4a7r1e8cb33v8oht4h8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-02 11:17:49
ip归属地: 未知
图片文字: 无
