笔记id: 692ae2ba000000000d03f99e
笔记url: https://www.xiaohongshu.com/explore/692ae2ba000000000d03f99e?xsec_token=AB8IkkmfCkFaufeO0U8u8qF6Aja1p5FuFlE5S6_41RiEY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 何时突过？
描述: 富贵首突擒牛大法拯救世界
#毫无方向感[话题]#
点赞数量: 1227
收藏数量: 163
评论数量: 172
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141816/91bf7950eb95638f6ef1ec837bf3c9a6/notes_pre_post/1040g3k031pfidfmq2g604a7r1e8cb33vg2mf3t8!nd_dft_wgth_jpg_3']
标签: ['毫无方向感']
上传时间: 2025-11-29 20:10:34
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
