笔记id: 68aeea30000000001d03a829
笔记url: https://www.xiaohongshu.com/explore/68aeea30000000001d03a829?xsec_token=ABy07iqLfUBZp301Il7LC-dRdj-vXxx923pSQj3hDpJIE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1697
收藏数量: 55
评论数量: 175
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230528/e0473ddaf68807def9005bfa854ee2c4/1040g00831lmcasfnle1g4a7r1e8cb33vp6588rg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 19:21:20
ip归属地: 未知
图片文字: 无
