笔记id: 696869c2000000002200b6b6
笔记url: https://www.xiaohongshu.com/explore/696869c2000000002200b6b6?xsec_token=ABoHr01SMBeSoM58kkPJv_0kPdMyO-et7gP5Pbv6sXMzA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2118
收藏数量: 486
评论数量: 263
分享数量: 45
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/e37fb7bcb2959633df56d647ab03138b/1040g2sg31rbj6ti8nufg4a7r1e8cb33vhhuj0sg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-15 12:14:58
ip归属地: 上海
图片文字: 无
