笔记id: 693ea7c3000000000d0377ac
笔记url: https://www.xiaohongshu.com/explore/693ea7c3000000000d0377ac?xsec_token=AB2QaQ797NONRmS3k-xbG2y4tST8MXymr6sogDe2HSFds&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 感谢大家
描述: #在小红书随手拍[话题]#
点赞数量: 3146
收藏数量: 152
评论数量: 345
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121453/7e54517724d8aa597dd7ccde77ea0cd6/1040g00831q2rtie87g4g4a7r1e8cb33v539cdqo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-14 20:04:19
ip归属地: 未知
图片文字: 无
