笔记id: 68c2c685000000001d02bf22
笔记url: https://www.xiaohongshu.com/explore/68c2c685000000001d02bf22?xsec_token=ABjk6QllCNwDL3I5BBTHuafGqEXMgcSJVBg7RAu1KIKMo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #读书心得[话题]#
点赞数量: 1517
收藏数量: 205
评论数量: 72
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191624/1b82c48be0b3aa73ea45ae647c26b708/1040g2sg31m9okglqmgkg4a7r1e8cb33v5s676go!nd_dft_wlteh_jpg_3']
标签: ['读书心得']
上传时间: 2025-09-11 20:54:29
ip归属地: 未知
图片文字: 无
