笔记id: 69b91a73000000001a02bb68
笔记url: https://www.xiaohongshu.com/explore/69b91a73000000001a02bb68?xsec_token=ABDvmC1djLacP4rWR_YDKWzAYxX_VWqElhDVzFfGhTtEs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 听说
好多都披头散发了
点赞数量: 1万
收藏数量: 570
评论数量: 1141
分享数量: 135
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241043/1d59f174aabda8c85254cf9a17db3276/1040g00831tqbjad46u4g4a7r1e8cb33vhidrtlg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-17 17:10:11
ip归属地: 上海
图片文字: 无
