笔记id: 68e4fc200000000003021920
笔记url: https://www.xiaohongshu.com/explore/68e4fc200000000003021920?xsec_token=ABWSH8ODB-k2MOyOfYLR4c1y_EJKg7d_wHmf2wX8XjGew=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 曱甴～～～
点赞数量: 1016
收藏数量: 26
评论数量: 198
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180923/29a93af073465ba710bde80b13b5d437/1040g00831nb1as3q5m6g4a7r1e8cb33v4ctbqv0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-07 19:40:16
ip归属地: 未知
图片文字: 图1: ”,, 甲由～～～
