笔记id: 67f3143a000000001201f91e
笔记url: https://www.xiaohongshu.com/explore/67f3143a000000001201f91e?xsec_token=ABB5xZ_XMOLyeqSsZBmSsgWJfpJwMQ0aDi0CQSrCBqChQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我在#还是叫吴富贵吧的笔记[笔记]#下发布了一条评论
底部突破月线中轨后 回踩月线中轨 属于当头起 最佳买点
点赞数量: 1621
收藏数量: 1096
评论数量: 86
分享数量: 82
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603042158/7297bfb6eaf83b845e5b557642bd79d0/notes_pre_post/1040g3k831fv08k0ig20g4a7r1e8cb33vajm67u8!nd_dft_wlteh_jpg_3']
标签: ['还是叫吴富贵吧的笔记']
上传时间: 2025-04-07 07:54:34
ip归属地: 未知
图片文字: 无
