笔记id: 689d61eb000000001d0345f9
笔记url: https://www.xiaohongshu.com/explore/689d61eb000000001d0345f9?xsec_token=AB0zltJEJHv3uWJgVny-s--J1rs4HfsrfY503_xYpEwro=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 山东模仿者又又又又回来了啊哈哈哈哈哈
点赞数量: 1479
收藏数量: 56
评论数量: 219
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602240946/dfefdfab9de3fe52c2c80e203d3726cb/1040g00831l56chl1j01g4a7r1e8cb33v9444b18!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 12:11:23
ip归属地: 未知
图片文字: 无
