笔记id: 695d92ec0000000021028b64
笔记url: https://www.xiaohongshu.com/explore/695d92ec0000000021028b64?xsec_token=ABUHTvDuoNNB9vEZKfFAidcLCSYZhnvotEHNHgECOoEd0=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 认真看！！
描述: 这就是我移不动的观点
认真看！！！#单纯分享看看就好[话题]#
点赞数量: 2112
收藏数量: 706
评论数量: 422
分享数量: 97
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/747395e7b50f32c64700607dbbf0aea9/notes_pre_post/1040g3k031r12db16ng6g4a7r1e8cb33vt02pm18!nd_dft_wgth_webp_3']
标签: ['单纯分享看看就好']
上传时间: 2026-01-07 06:55:40
ip归属地: 上海
