笔记id: 697b26ae000000002102a998
笔记url: https://www.xiaohongshu.com/explore/697b26ae000000002102a998?xsec_token=ABc8RkSm5BXeCauysyioa-3FynvME7SLcbAAWuLcqSfJE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 休息
描述: #保持良好的作息[话题]#
点赞数量: 1万
收藏数量: 412
评论数量: 894
分享数量: 56
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102211/f9ff6e5c062a1ddca605ab871ccb5dbc/1040g2sg31rts50mp2aig4a7r1e8cb33veqrjtj0!nd_dft_wlteh_webp_3']
标签: ['保持良好的作息']
上传时间: 2026-01-29 17:21:50
ip归属地: 上海
图片文字: 图1: OCR超时
