笔记id: 694b41d0000000000d03f4c0
笔记url: https://www.xiaohongshu.com/explore/694b41d0000000000d03f4c0?xsec_token=ABpebqY5EAeh1wTb0F5EWDf0M8pHaELxBJ-ekZRZIFE2g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 加油
描述: #大家一起努力[话题]#
点赞数量: 1724
收藏数量: 68
评论数量: 131
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111753/e61d77c1fe1208f4b70714f86c9e8cca/notes_pre_post/1040g3k831qf4hec2nga04a7r1e8cb33v8k9cpq0!nd_dft_wgth_jpg_3']
标签: ['大家一起努力']
上传时间: 2025-12-24 09:28:48
ip归属地: 未知
图片文字: 图1: OCR超时
