笔记id: 68502c5a000000000f03a7ce
笔记url: https://www.xiaohongshu.com/explore/68502c5a000000000f03a7ce?xsec_token=ABTiVRq5-_FnjHAuYPeVRFhraDgubFvRPtNfrvch41snk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: momo：明天吴富贵还会继续盯着牙膏  不一定会破55.85的 破了去周下买call继续打野  快乐加倍  [红色心形R]
点赞数量: 567
收藏数量: 79
评论数量: 122
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010055/49f3aed38b33fe6ef7be17dba2ded581/notes_pre_post/1040g3k831ipunaehhg3g4a7r1e8cb33v0rj41v0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-16 22:38:18
ip归属地: 未知
图片文字: 无
