笔记id: 68edbbec000000000302f285
笔记url: https://www.xiaohongshu.com/explore/68edbbec000000000302f285?xsec_token=ABwQeb0cmL298UA4MYFfyuPycoG63nq2gtIBYUo5Z3UYc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 拉回一辆比亚迪
描述: #我的炒股日记[话题]#
点赞数量: 1440
收藏数量: 66
评论数量: 630
分享数量: 77
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171847/ed4de1cb3db744e407af126c18a43dcd/notes_pre_post/1040g3k831njq3j8258d04a7r1e8cb33vvok0ijo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-14 10:56:44
ip归属地: 未知
图片文字: 图1: +905,846.19, 2.78%
