笔记id: 693e4951000000000d03ac1c
笔记url: https://www.xiaohongshu.com/explore/693e4951000000000d03ac1c?xsec_token=AB2QaQ797NONRmS3k-xbG2yyrczbqrGgCCw0AewQTqMpk&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2017
收藏数量: 71
评论数量: 238
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121531/a13e37fee3e80348162a41ddb8dd2c05/1040g00831q2gln6rno6g4a7r1e8cb33vo817eko!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-14 13:21:21
ip归属地: 未知
图片文字: 无
