笔记id: 68db9a53000000000300cf42
笔记url: https://www.xiaohongshu.com/explore/68db9a53000000000300cf42?xsec_token=AB0Xg96XGVKdCDsqw7kZ4Hp03mF2jKg7eRMGElOM8O3lg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 要站上30月信仰了
描述: #我的炒股日记[话题]#
点赞数量: 1041
收藏数量: 68
评论数量: 110
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181341/6591efb8f0a1a13d57cc242ebb5618d4/notes_pre_post/1040g3k031n1vsv7nmm4g4a7r1e8cb33v7hk09pg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-30 16:52:35
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
