笔记id: 68c91e51000000001400b73e
笔记url: https://www.xiaohongshu.com/explore/68c91e51000000001400b73e?xsec_token=ABFo-Kprt5ibHHpEcQqC-Pyq_TMMdXFGWkUOZI4QMyjm8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 慌个毛线
描述: 继续坚持低波动红利策略 感觉都没 #我的炒股日记[话题]#
点赞数量: 1777
收藏数量: 101
评论数量: 348
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191102/3b81c279edda4d7fb15cbffd6ac432f3/1040g2sg31mg35hc7m8k04a7r1e8cb33vqtflpb0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-16 16:22:41
ip归属地: 未知
图片文字: 无
