笔记id: 68a3de95000000001d02a353
笔记url: https://www.xiaohongshu.com/explore/68a3de95000000001d02a353?xsec_token=ABUS5Oar2_ye6FUhMrg00w8d66dIJOpXiyhCZbeeCUnYE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1777
收藏数量: 78
评论数量: 303
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231621/44729c6a96ca8ab4d1979cc581552f20/1040g00831lbj4o6458404a7r1e8cb33vrof6m6g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-19 10:16:53
ip归属地: 未知
图片文字: 无
