笔记id: 68b79873000000001d01c8a5
笔记url: https://www.xiaohongshu.com/explore/68b79873000000001d01c8a5?xsec_token=ABjiWeQ635mICZ_sk2hWnI5Mi3Es97P4tG00EsNdeD7so=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 蛤蜊～～…
点赞数量: 1379
收藏数量: 56
评论数量: 287
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221927/ffb387400c8e48bdbb7205fc46f94b6d/1040g2sg31luvjarllek04a7r1e8cb33viobr0co!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 09:22:59
ip归属地: 未知
图片文字: 图1: ”', 蛤蜊～～…
