笔记id: 684bf557000000001101eba4
笔记url: https://www.xiaohongshu.com/explore/684bf557000000001101eba4?xsec_token=ABItxC146tlhzJ4JdHdXeKZzqaQuGFHTYz85fKsHHCiuQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 啊哈哈哈哈哈   突然翻到这照片
点赞数量: 655
收藏数量: 21
评论数量: 176
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011145/f06acf96a595f2563404ed5f58da7da9/1040g00831ilp9qmd145g4a7r1e8cb33v1ociijo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-13 17:54:31
ip归属地: 未知
图片文字: 无
