笔记id: 68b2738e000000001d0345de
笔记url: https://www.xiaohongshu.com/explore/68b2738e000000001d0345de?xsec_token=ABIbSV9xlJLt2JeS7BQxn39kG8HCV-E_cJi6qRnOtjWsc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 韩立应该跟墨彩环再一起的
#凡人修仙传[话题]#
点赞数量: 1220
收藏数量: 24
评论数量: 338
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230132/f16be200c6459f6d8c5e9bfb52dd3619/1040g2sg31lpujgt85mkg4a7r1e8cb33vv7ajpdg!nd_dft_wlteh_jpg_3']
标签: ['凡人修仙传']
上传时间: 2025-08-30 11:44:14
ip归属地: 未知
图片文字: 图1: ”, 韩立应该跟, 墨彩环再一起的
