笔记id: 68db5458000000000301b5cc
笔记url: https://www.xiaohongshu.com/explore/68db5458000000000301b5cc?xsec_token=AB0Xg96XGVKdCDsqw7kZ4Hp8WWz_3PlIMp-eQM4iuoPBA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #小乌龟日常[话题]#
点赞数量: 1183
收藏数量: 25
评论数量: 174
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181423/3ebf49c7c33cb6ff4a5ac9f4bea03550/1040g2sg31n1pqhsv6mog4a7r1e8cb33vpm76ddo!nd_dft_wlteh_jpg_3']
标签: ['小乌龟日常']
上传时间: 2025-09-30 11:54:00
ip归属地: 未知
图片文字: 无
