笔记id: 6960362a0000000022031517
笔记url: https://www.xiaohongshu.com/explore/6960362a0000000022031517?xsec_token=ABsZzZ1JsNdXd1ZHe95S039_fwAMhgK5ahh-R7rtYwPE8=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 耐心等
描述: 大概率压力位到了
接下去就是等首突了＋份额了
#形势一片大好[话题]#
点赞数量: 1899
收藏数量: 404
评论数量: 387
分享数量: 94
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/5adaa2114a0b42c391952489618a1a47/notes_pre_post/1040g3k831r36g7oh7obg4a7r1e8cb33v00a3r38!nd_dft_wgth_webp_3']
标签: ['形势一片大好']
上传时间: 2026-01-09 06:56:42
ip归属地: 上海
