笔记id: 68e8eb280000000003036d43
笔记url: https://www.xiaohongshu.com/explore/68e8eb280000000003036d43?xsec_token=ABA6bEwWDdvTOVO6T3Kviza2BEprUOK8rBNRzagSopC7g=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 对股息 一定要有自己的预判！！
描述: #我的炒股日记[话题]#
点赞数量: 1511
收藏数量: 303
评论数量: 82
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172349/cffb6c83e0b5e444e926678190facd3b/1040g00831nf3s3rdl8404a7r1e8cb33v8ka74oo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-10 19:16:56
ip归属地: 未知
图片文字: 无
