笔记id: 68f1cc4600000000030388a2
笔记url: https://www.xiaohongshu.com/explore/68f1cc4600000000030388a2?xsec_token=ABJzgCeK4Erc8uEFwyXNkMMA82MvpYHL_BM5-53BFAHDA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 今天我好像还是红的[泪崩R][泪崩R][泪崩R]我感动的哭了！#激动的情绪[话题]#
点赞数量: 1107
收藏数量: 22
评论数量: 184
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171318/f70734e023463ff1d2510f7cb0cfe5b1/1040g2sg31nnmi8nag6gg4a7r1e8cb33vpqjcnv0!nd_dft_wlteh_jpg_3']
标签: ['激动的情绪']
上传时间: 2025-10-17 12:55:34
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
