笔记id: 69a03725000000001b014a55
笔记url: https://www.xiaohongshu.com/explore/69a03725000000001b014a55?xsec_token=AB5QHUGYJ2_LfnVhgIELen6xC58rPg5KqP3R27w7wKRaY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 4651
收藏数量: 73
评论数量: 274
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051026/3b127be5e12887b78e5b5e3310cc2ae2/1040g00831t24gi1u5s304a7r1e8cb33v936pin8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-26 20:05:57
ip归属地: 上海
图片文字: 无
