笔记id: 69413a13000000000d00e8ce
笔记url: https://www.xiaohongshu.com/explore/69413a13000000000d00e8ce?xsec_token=ABeaDkGvUdAMcNNTvXrpnwZWbDVnlWrS5xoparBocpvdM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 家人们～越来越好噢
描述: [偷笑R][偷笑R][偷笑R][偷笑R][偷笑R][偷笑R]
#越来越好的路上[话题]#
点赞数量: 2307
收藏数量: 140
评论数量: 303
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120102/d62719137bc42aeacbe30318e389533e/notes_pre_post/1040g3k031q5cilc27o604a7r1e8cb33vf4ef2b8!nd_dft_wlteh_jpg_3']
标签: ['越来越好的路上']
上传时间: 2025-12-16 18:53:07
ip归属地: 未知
图片文字: 图1: OCR超时
