笔记id: 689d460f000000001d01b369
笔记url: https://www.xiaohongshu.com/explore/689d460f000000001d01b369?xsec_token=AB0zltJEJHv3uWJgVny-s--NAC_Z-lTSrPWp4qLW8K0-M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1804
收藏数量: 113
评论数量: 245
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241019/4b4734159c0c5a70dc86fcae3e3f69d0/1040g00831l56chl1j0504a7r1e8cb33vb7j934o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 10:12:31
ip归属地: 未知
图片文字: 无
