笔记id: 699032c3000000001b016bf9
笔记url: https://www.xiaohongshu.com/explore/699032c3000000001b016bf9?xsec_token=ABYMSU2VnbcYYtysSnDAyyZjvLt_Zlm_LI8D5DmwrvT78=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 投资源于生活
描述: 人民日报
官方认证
#我的炒股日记[话题]#
点赞数量: 5051
收藏数量: 320
评论数量: 204
分享数量: 51
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051447/176cd8395db1d1412302f7fcf5cc025b/1040g2sg31sigdojg68j04a7r1e8cb33v8f5t538!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-14 16:30:59
ip归属地: 上海
图片文字: 无
