笔记id: 68520a320000000012002cd6
笔记url: https://www.xiaohongshu.com/explore/68520a320000000012002cd6?xsec_token=AB25qdA-qIvqfYGQaWEqp2gD-f7-qKruop4d-q7TfPQio=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 这才是正常的解读
#我的炒股日记[话题]#
点赞数量: 518
收藏数量: 33
评论数量: 140
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282321/e59d490625a3ca5bb1fee7eceffcba10/notes_pre_post/1040g3k831irpvc0r1a004a7r1e8cb33vf06o5i0!nd_dft_wlteh_webp_3', 'http://sns-webpic-qc.xhscdn.com/202602282321/5fdc2927c38480dfccad138c76ffa59d/notes_pre_post/1040g3k031irpvbr21e004a7r1e8cb33v8i8p9pg!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-06-18 08:37:06
ip归属地: 未知
图片文字: 无
