笔记id: 699d460400000000150226b4
笔记url: https://www.xiaohongshu.com/explore/699d460400000000150226b4?xsec_token=AB8kIxLnmVuz_FDNkfUC5yYplMh1WRPRBnt9oiKHpUdHE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 5300
收藏数量: 221
评论数量: 371
分享数量: 55
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051131/25a2327e8dd3b995e8df4025b94af700/1040g2sg31sv62ka45sj04a7r1e8cb33vna9amno!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-02-24 14:32:36
ip归属地: 上海
图片文字: 无
