笔记id: 68f4b7aa0000000003036339
笔记url: https://www.xiaohongshu.com/explore/68f4b7aa0000000003036339?xsec_token=ABdkCKB4OdlXmN_48sH34LNtFPq1IDFYuu2n84SOlmPF4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1222
收藏数量: 117
评论数量: 43
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171118/f096eec7368011bb4f59189942450b0b/1040g2sg31nqlhbiplmj04a7r1e8cb33vpstl2r0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-19 18:04:26
ip归属地: 未知
图片文字: 无
