笔记id: 68c16798000000001d01cbca
笔记url: https://www.xiaohongshu.com/explore/68c16798000000001d01cbca?xsec_token=ABNHsq4cpVAEkITJkzTT-ZRXIpurWFbnZnwQQjf_-cN2g=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我的策略不会变
不会因为牛牛市 策略横跳
#我的炒股日记[话题]#
点赞数量: 1430
收藏数量: 107
评论数量: 104
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191811/97958aebf179d1b15225803f23e33423/notes_pre_post/1040g3k031m8hei3q5m604a7r1e8cb33vqttubk8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-10 19:57:12
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
