笔记id: 68787e46000000001202024e
笔记url: https://www.xiaohongshu.com/explore/68787e46000000001202024e?xsec_token=ABCVKNj1emKxBRzynO6VH27O7HuU1JlcEcJVIu8e5QpjQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 太好吃了啊哈哈哈哈哈
点赞数量: 1573
收藏数量: 55
评论数量: 304
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602252242/922db3fc3e027f2e0c9d6d3f113cc4df/1040g2sg31k19n624iuig4a7r1e8cb33vkueod4o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-07-17 12:38:30
ip归属地: 未知
图片文字: 无
