笔记id: 696e3a2c00000000220239a5
笔记url: https://www.xiaohongshu.com/explore/696e3a2c00000000220239a5?xsec_token=ABMryI3nRkRjb2u6JwS_A2xcH9Ax2g4HJKoVFSoLI8y4w=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 闲聊
描述: #一点点思考[话题]#
点赞数量: 3641
收藏数量: 709
评论数量: 732
分享数量: 282
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/c5ffcc6293e283d10c89b8efbc6d9098/1040g2sg31rh567bt00og4a7r1e8cb33vj6po1n0!nd_dft_wlteh_jpg_3']
标签: ['一点点思考']
上传时间: 2026-01-19 22:05:32
ip归属地: 上海
图片文字: 无
