笔记id: 686f296c0000000017037030
笔记url: https://www.xiaohongshu.com/explore/686f296c0000000017037030?xsec_token=ABkWz0GLDRVlKrkHPdM5XK421nQcPB8gwSspRi7P91VSg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R][笑哭R]我好惨啊啊啊啊啊啊啊啊
丑的集团爹的披头散发了[笑哭R][笑哭R][笑哭R] #股票[话题]#
点赞数量: 731
收藏数量: 33
评论数量: 418
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261803/f660ecdc48cd3c3006a7c745ce630c2d/1040g2sg31jnuo490j2gg4a7r1e8cb33vjlhgad8!nd_dft_wlteh_jpg_3']
标签: ['股票']
上传时间: 2025-07-10 10:46:04
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
