笔记id: 68e86ac7000000000300f3eb
笔记url: https://www.xiaohongshu.com/explore/68e86ac7000000000300f3eb?xsec_token=ABA6bEwWDdvTOVO6T3Kviza2_eJ29woDyCsIOeA1vPhFo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 伊利今天倒是有点当年的影子了
	
#此时此刻的心情[话题]#
点赞数量: 1142
收藏数量: 56
评论数量: 214
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180030/ef457332174d41cac7716a3ff0754c32/1040g2sg31nejjb085ig04a7r1e8cb33vn9n3c7g!nd_dft_wlteh_jpg_3']
标签: ['此时此刻的心情']
上传时间: 2025-10-10 10:09:11
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
