笔记id: 6961b2c5000000002200b349
笔记url: https://www.xiaohongshu.com/explore/6961b2c5000000002200b349?xsec_token=ABuVIRUvG5eWmyrZnK4wx2EjzrAx-3ylkb8CtPPJkQwZ0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 逆向
描述: #在小红书随手拍[话题]#
点赞数量: 1855
收藏数量: 139
评论数量: 271
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/8975d87ba1fd408207714b5ac52444da/1040g00831r51qvqbno304a7r1e8cb33v722qm8g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-10 10:00:37
ip归属地: 上海
图片文字: 无
