笔记id: 68b7a3cb000000001d034316
笔记url: https://www.xiaohongshu.com/explore/68b7a3cb000000001d034316?xsec_token=ABjiWeQ635mICZ_sk2hWnI5A_kdkc2029IC9ylBPmUPmE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 怎么就学不会呢你们[微笑R]
#我的炒股日记[话题]#
点赞数量: 2343
收藏数量: 1343
评论数量: 487
分享数量: 139
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221920/a74a8b8599ff2843d9974d44b0d2175b/notes_pre_post/1040g3k831lutjjevlu604a7r1e8cb33vc922de8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-03 10:11:23
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
