笔记id: 696773750000000021028f0e
笔记url: https://www.xiaohongshu.com/explore/696773750000000021028f0e?xsec_token=ABaCss5CJUV4mb7R6jTvRwMFyYzxlnepWo4ikCl-3Prlw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1788
收藏数量: 47
评论数量: 184
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/2f39423410267e6994793349c6653181/1040g2sg31ral15taga204a7r1e8cb33vqhrl33o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-14 18:44:05
ip归属地: 上海
图片文字: 无
