笔记id: 68515fcd000000001101fb11
笔记url: https://www.xiaohongshu.com/explore/68515fcd000000001101fb11?xsec_token=ABBU7lPLsD59SYKgoh_dh5jABEos2LIiauMRarkd3KLq8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 晚收盘成绩单#我的炒股日记[话题]#
点赞数量: 513
收藏数量: 33
评论数量: 82
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282348/4ce74bd5cceb2626a6ef031032c2c0ec/notes_pre_post/1040g3k031ir55oqe1e004a7r1e8cb33vsp4im6g!nd_dft_wlteh_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202602282348/1c2eb2dd962e0f3886f64438dd10a94e/notes_pre_post/1040g3k031ir3f2tg1g304a7r1e8cb33vum6tfqg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-17 20:30:05
ip归属地: 未知
图片文字: 无
