笔记id: 68b0051b000000001d01c8f1
笔记url: https://www.xiaohongshu.com/explore/68b0051b000000001d01c8f1?xsec_token=ABy9G9qG_coPhCelWy0L9bhcVJyjB3r2ofZ7bnYjJsg8Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 来灌水了～
描述: #聊天[话题]#
点赞数量: 3433
收藏数量: 531
评论数量: 1332
分享数量: 34
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230359/11c6eecd5c3d56120d4a72bcbb6b99de/1040g2sg31lnenv40lojg4a7r1e8cb33ve4hu7pg!nd_dft_wlteh_webp_3']
标签: ['聊天']
上传时间: 2025-08-28 15:28:27
ip归属地: 未知
图片文字: 无
