笔记id: 68ee46000000000003036281
笔记url: https://www.xiaohongshu.com/explore/68ee46000000000003036281?xsec_token=ABFRNhW3iY4O96wLPMeeC_xURp6PO8LWeboPyisUl-OyQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我计划明天开始多发探店
描述: #探店[话题]#
点赞数量: 1363
收藏数量: 63
评论数量: 194
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171758/8002667d54f56d9c257cd4b0d46f8abf/1040g00831nk8ql8c6m204a7r1e8cb33v19rjol0!nd_dft_wlteh_jpg_3']
标签: ['探店']
上传时间: 2025-10-14 20:45:52
ip归属地: 未知
图片文字: 无
