笔记id: 696601590000000022033d2a
笔记url: https://www.xiaohongshu.com/explore/696601590000000022033d2a?xsec_token=ABiTNIVTVRvwmuPqbFqEOesCEhfED5WPhc1SYcEn-kLSU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2196
收藏数量: 252
评论数量: 383
分享数量: 41
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/aa735c105f4cfddbb332621a5d8606d4/1040g00831r977heb7o3g4a7r1e8cb33vsl80pcg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-13 16:24:57
ip归属地: 上海
图片文字: 无
