笔记id: 6888a1b70000000004001f4c
笔记url: https://www.xiaohongshu.com/explore/6888a1b70000000004001f4c?xsec_token=ABrzJvBzSy35jpzCIprovt9knQx-e1LzZi8q9EgsFRSaU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今晚长视频提早了呵呵
描述: 做反复横跳的滑头
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #请看到最后[话题]# #一定要看到后面[话题]# #引人不适请谨慎观看[话题]# #我瞎说的嗷[话题]# #且看且珍惜[话题]# #配上音乐感觉就不一样了[话题]# #内容引起舒适[话题]#
点赞数量: 2855
收藏数量: 891
评论数量: 698
分享数量: 107
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602261111/6e3a6aede0ac21b70983978bd624b0b9/1040g00831kh3pd9lj4004a7r1e8cb33v0e2qpe8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '请看到最后', '一定要看到后面', '引人不适请谨慎观看', '我瞎说的嗷', '且看且珍惜', '配上音乐感觉就不一样了', '内容引起舒适']
上传时间: 2025-07-29 18:25:59
ip归属地: 未知
图片文字: 无
