笔记id: 692d53af000000000d0397c6
笔记url: https://www.xiaohongshu.com/explore/692d53af000000000d0397c6?xsec_token=ABUXy5YowPZEtj1VuknYwQh3uhrLZrP7-Qhm87jSB5eQE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1894
收藏数量: 219
评论数量: 145
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141639/2f75e16e7c5fd22b0eef2a385cf946d8/1040g00831phoqpbv2s0g4a7r1e8cb33vq55kfb8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-01 16:37:03
ip归属地: 未知
图片文字: 无
