笔记id: 68db48b4000000001301c3f9
笔记url: https://www.xiaohongshu.com/explore/68db48b4000000001301c3f9?xsec_token=AB0Xg96XGVKdCDsqw7kZ4HpylO71MmUJMhMim7luTA2LA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 西瓜🍉
描述: 当吃瓜群众
#一起来吃瓜[话题]# #西瓜[话题]# #瓜吃瓜群众[话题]#
点赞数量: 1103
收藏数量: 39
评论数量: 132
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181427/b7b52f2e42fb16397fcbfe02cae3d259/1040g2sg31n1pqhsv6mpg4a7r1e8cb33vv702oao!nd_dft_wlteh_jpg_3']
标签: ['一起来吃瓜', '西瓜', '瓜吃瓜群众']
上传时间: 2025-09-30 11:04:20
ip归属地: 未知
图片文字: 无
