笔记id: 692acab2000000001b033f52
笔记url: https://www.xiaohongshu.com/explore/692acab2000000001b033f52?xsec_token=AB8IkkmfCkFaufeO0U8u8qFyCDRj9uG_DGv4OWcRgXmR8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 25w了[捂嘴笑R]
点赞数量: 2720
收藏数量: 314
评论数量: 379
分享数量: 72
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141829/7e48bcefc8273905b8ce92c310b09f8f/1040g00831pfc2q6c2s1g4a7r1e8cb33v1vmbplg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-29 18:28:02
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
