笔记id: 68afb39f000000001d03afc5
笔记url: https://www.xiaohongshu.com/explore/68afb39f000000001d03afc5?xsec_token=ABaMUu6hRCaVQnYmUzcOmS6N8-h-CBOrzu696So-RS_sw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1690
收藏数量: 148
评论数量: 190
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230439/ae751d3fe84423505228a87391a58da5/1040g2sg31ln7f5fk5ed04a7r1e8cb33v0vbm44g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-28 09:40:47
ip归属地: 未知
图片文字: 无
