笔记id: 6974b3be000000002102b3f6
笔记url: https://www.xiaohongshu.com/explore/6974b3be000000002102b3f6?xsec_token=ABlNgDa3fUVYUN__7gTT4lS1AI7mvz7lmjZaas-38oOso=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 2185
收藏数量: 94
评论数量: 245
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/b6221d1806a72a90cd8637cb329db613/1040g2sg31rnkbi5bj3104a7r1e8cb33vee5abfo!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-24 19:57:50
ip归属地: 上海
