笔记id: 68d67c9d00000000130126c7
笔记url: https://www.xiaohongshu.com/explore/68d67c9d00000000130126c7?xsec_token=ABfkjC0b8ur71Be03Yb60-N1a57hDxwr8Yp8yVGTl10S8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #城市夜景灯光[话题]#
点赞数量: 1389
收藏数量: 100
评论数量: 92
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181738/8bc3e780fb23428829d644f557f982af/1040g2sg31mt18ec1l8ig4a7r1e8cb33vk79g7jo!nd_dft_wlteh_jpg_3']
标签: ['城市夜景灯光']
上传时间: 2025-09-26 19:44:29
ip归属地: 未知
图片文字: 无
