笔记id: 689496c90000000003033a8d
笔记url: https://www.xiaohongshu.com/explore/689496c90000000003033a8d?xsec_token=ABZfvo2FuNzm5735gX5Srbehgakb70mzFPXJBYnr5rFko=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 早了 早了
描述: #我的炒股日记[话题]#
点赞数量: 2326
收藏数量: 162
评论数量: 440
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241853/fe46121e92e157e8bf47d6a29304c9a2/1040g2sg31kspk4rk2o604a7r1e8cb33valdb12o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-07 20:06:33
ip归属地: 未知
图片文字: 无
