笔记id: 693544f9000000001b0338b0
笔记url: https://www.xiaohongshu.com/explore/693544f9000000001b0338b0?xsec_token=ABGTjvX1hM0hmuag98FUYYx9bR8yYVlhLgRg4d7FU0lvc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1977
收藏数量: 232
评论数量: 219
分享数量: 47
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602130035/e62383905a39fa240602ec6e0872b3d4/1040g2sg31ppgg5kel2bg4a7r1e8cb33vsllku2g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-07 17:12:25
ip归属地: 未知
图片文字: 无
