笔记id: 68eb9f150000000003039c7e
笔记url: https://www.xiaohongshu.com/explore/68eb9f150000000003039c7e?xsec_token=ABnI5AiAZdu55Q-fGhFThhdkyRTDkeI513iQU9YwbpgpA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 要动脑 不要靠运气2
描述: #我的炒股日记[话题]#
点赞数量: 1440
收藏数量: 304
评论数量: 68
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172036/a9a5dd2c10c2c7c0d1fa445a2cddf1e1/110/0/01e8eb9f14e8a15e00100000000199d8657147_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-12 20:29:09
ip归属地: 未知
图片文字: 无
