笔记id: 6846db0a000000000c039394
笔记url: https://www.xiaohongshu.com/explore/6846db0a000000000c039394?xsec_token=ABsh2hg0nLYfcnruza3Gx_BAlGw4OBKMzRYlk1Y56fHr4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我为什么会喜欢刀郎
2002年时 走遍浙江的大街小巷 流行马路上音响店开功放 然后大声放歌吸引人
那时 就开始每天听到2002年的第一场雪
还有老鼠爱大米   哎呀呀
后面才知道 这叫刀郎
啊 一晃我的青春啊
#我的炒股日记[话题]#
点赞数量: 425
收藏数量: 16
评论数量: 121
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011648/2f305d3f41cf251263f9a5cd433358d6/notes_pre_post/1040g3k831igsfeq60e604a7r1e8cb33v1cceuqo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-09 21:00:58
ip归属地: 未知
图片文字: 无
