笔记id: 68e72ebf000000000300f5d6
笔记url: https://www.xiaohongshu.com/explore/68e72ebf000000000300f5d6?xsec_token=ABobWoWK19Z_ALOXldgs9GYP1EChRdbERplxU93LxbX-M=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 😁
描述: #我的炒股日记[话题]#
点赞数量: 1125
收藏数量: 52
评论数量: 140
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180132/fa0e4727e8f2877d64d8a66da907b816/notes_pre_post/1040g3k031ndeme95li6g4a7r1e8cb33v4h30440!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-09 11:40:47
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
