笔记id: 695b1525000000002103ed59
笔记url: https://www.xiaohongshu.com/explore/695b1525000000002103ed59?xsec_token=ABQ-B2U71y8K2J74kJI_09JWxXOb9uxLVcYVA2rXA4QdA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 大金融YYDS#我的炒股日记[话题]#
点赞数量: 1814
收藏数量: 84
评论数量: 257
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110308/e5e0aa1dcc0f6af8117ea43b2bef9566/1040g00831quicm607u3g4a7r1e8cb33vg9lf0j8!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-05 09:34:29
ip归属地: 未知
图片文字: 图1: OCR超时
