笔记id: 692ea4f3000000000d035b11
笔记url: https://www.xiaohongshu.com/explore/692ea4f3000000000d035b11?xsec_token=ABhvGCLqwgEs1WDfHf-qzrE2CCLuN380LcBkWMJYtdcjM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 苦啊
描述: #好苦像生活一样[话题]#
点赞数量: 1354
收藏数量: 57
评论数量: 274
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141528/d8f1248b5ce99139469901fc09f4e250/notes_pre_post/1040g3k831pj7s5sf4g6g4a7r1e8cb33vuohjme8!nd_dft_wgth_jpg_3']
标签: ['好苦像生活一样']
上传时间: 2025-12-02 16:36:03
ip归属地: 未知
图片文字: 图1: OCR超时/失败
