笔记id: 68f8cd5f000000000301dc44
笔记url: https://www.xiaohongshu.com/explore/68f8cd5f000000000301dc44?xsec_token=ABP05Gxi45fCsVOWvlQyX0cM0SOosWvM1Hk-ZXix6vbVM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 斜45°
描述: #我的炒股日记[话题]#
点赞数量: 1317
收藏数量: 40
评论数量: 217
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161811/fc5ade3450c2ecaf8a5703e0a8dc579f/notes_pre_post/1040g3k831nula2en6mcg4a7r1e8cb33vvkvjac0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-22 20:26:07
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
