笔记id: 69362b61000000000d00f865
笔记url: https://www.xiaohongshu.com/explore/69362b61000000000d00f865?xsec_token=ABtyt76By6bcAtcvaPnZgi9A9bXXgY56LQKR_2yKYj0PI=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 冷静下
描述: 这几天平安连续拉升
暂时停更一天
	
#我的炒股日记[话题]#
点赞数量: 1838
收藏数量: 78
评论数量: 658
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262201/48697b3b58ea8ac95a21d605b7afe39b/1040g00831pqil5bf5a3g4a7r1e8cb33v5eug49g!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-12-08 09:35:29
ip归属地: 未知
